question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q02,Intermediate,Algebra,Logarithmic equations,Medium-Hard,plain_log_base_token,warning,"If x is a real number greater than 1 satisfying (log2 x)2 -log2(x6) + 8 = 0, then the product of all possible values of x equals.","If x is a real number greater than 1 satisfying (log₂ x)2 -log₂(x6) + 8 = 0, then the product of all possible values of x equals.",,,,,64,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q06,Intermediate,Algebra,"Recurrence relation, integer divisibility",Hard,control_character,warning,"A function f is defined on the positive integers and satisfies f(1) = 2, f(n + 1) = f(n) + 2n + 1 for every n >=1. The number of positive integers n with 1 <=n <=100 for which f(n) is divisible by 5 is.","A function f is defined on the positive integers and satisfies f(1) = 2, f(n + 1) = f(n) + 2n + 1 for every n ≥1. The number of positive integers n with 1 ≤n ≤100 for which f(n) is divisible by 5 is.",,,,,40,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q07,Intermediate,Algebra,Quadratic Equations / Integer Roots,Hard,plain_exponent_token,warning,For how many distinct integer values of k does the equation x2 -kx + (k + 8) = 0 have both roots as integers?,For how many distinct integer values of k does the equation $x^2$ -kx + (k + 8) = 0 have both roots as integers?,,,,,4,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Intermediate,Algebra,Logarithmic Inequalities,Medium-Hard,control_character,warning,Es- timated Time: 3 min The number of integer values of x satisfying log2  x2 -5x + 6  <=1 is:,Es- timated Time: 3 min The number of integer values of x satisfying log₂ $x^2$ -5x + 6 ≤1 is:,1,2,3,4,(B) 2,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Intermediate,Algebra,Logarithmic Inequalities,Medium-Hard,plain_exponent_token,warning,Es- timated Time: 3 min The number of integer values of x satisfying log2  x2 -5x + 6  <=1 is:,Es- timated Time: 3 min The number of integer values of x satisfying log₂ $x^2$ -5x + 6 ≤1 is:,1,2,3,4,(B) 2,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Intermediate,Algebra,Logarithmic Inequalities,Medium-Hard,plain_log_base_token,warning,Es- timated Time: 3 min The number of integer values of x satisfying log2  x2 -5x + 6  <=1 is:,Es- timated Time: 3 min The number of integer values of x satisfying log₂ $x^2$ -5x + 6 ≤1 is:,1,2,3,4,(B) 2,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q05,Intermediate,Algebra,Integer equations,Hard,incomplete_question_repaired,warning,Find the minimum possible value of m + n.,"Factorisation hidden inside a two-variable Diophantine equation Positive integers m and n, with m < n, satisfy 6mn = 21m + 10n + 140. Find the minimum possible value of m + n.",,,,,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_02_Tough.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_02_TOUGH_Q05,Use question_text_repaired; raw question remains incomplete.
GEN_CAT_HARDENED_QUANT_15Q_Q01,Intermediate,Arithmetic,Unmapped,Hard,control_character,warning,"A vessel is completely filled with a mixture of milk and water in the ratio 7: 3. From this vessel, 20 litres of the mixture is drawn out and replaced by an equal quantity of water. As a result, the ratio of milk to water in the vessel becomes 21: 29. What is the capacity (in litres) of the vessel?","A vessel is completely filled with a mixture of milk and water in the ratio 7: 3. From this vessel, 20 litres of the mixture is drawn out and replaced by an equal quantity of water. As a result, the ratio of milk to water in the vessel becomes 21: 29. What is the capacity (in litres) of the vessel?",40,50,60,70,(B) 50 litres.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q03,Intermediate,Arithmetic,Unmapped,Hard,control_character,warning,"A trader, while purchasing goods from his supplier, uses a balance whose pan reads “1000 g” when the actual weight placed is 1200 g (he gains the extra weight). While selling those same goods to a customer, he uses a different balance whose pan reads “1000 g” when the actual weight given is 800 g. He pays his supplier and charges his customer at the same rate per kg (as displayed by the balance in each case). What is his overall profit percentage?","A trader, while purchasing goods from his supplier, uses a balance whose pan reads “1000 g” when the actual weight placed is 1200 g (he gains the extra weight). While selling those same goods to a customer, he uses a different balance whose pan reads “1000 g” when the actual weight given is 800 g. He pays his supplier and charges his customer at the same rate per kg (as displayed by the balance in each case). What is his overall profit percentage?",40%,44%,50%,60%,(C) 50%.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q03,Intermediate,Arithmetic,Unmapped,Hard,ambiguous_slash_or_fraction_structure,warning,"A trader, while purchasing goods from his supplier, uses a balance whose pan reads “1000 g” when the actual weight placed is 1200 g (he gains the extra weight). While selling those same goods to a customer, he uses a different balance whose pan reads “1000 g” when the actual weight given is 800 g. He pays his supplier and charges his customer at the same rate per kg (as displayed by the balance in each case). What is his overall profit percentage?","A trader, while purchasing goods from his supplier, uses a balance whose pan reads “1000 g” when the actual weight placed is 1200 g (he gains the extra weight). While selling those same goods to a customer, he uses a different balance whose pan reads “1000 g” when the actual weight given is 800 g. He pays his supplier and charges his customer at the same rate per kg (as displayed by the balance in each case). What is his overall profit percentage?",40%,44%,50%,60%,(C) 50%.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q12,Intermediate,Arithmetic,Unmapped,Hard,suspicious_adjacent_numeric_tokens,warning,"How many positive integers n, with 1 <=n <=1000, are such that n2 + n + 1 is divisible by 7?","How many positive integers n, with 1 ≤n ≤1000, are such that n2 + n + 1 is divisible by 7?",285,286,287,288,(B) 286.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q12,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q03,Intermediate,Arithmetic,Time and Work,Hard,suspicious_adjacent_numeric_tokens,warning,"A together in 30 days. A works alone for 8 days. Then B joins A. C joins them only after 70% of the job is completed. From the time C joins, all three together finish the remaining job in 4 days. What is the total number of days taken to complete the job?","A together in 30 days. A works alone for 8 days. Then B joins A. C joins them only after 70% of the job is completed. From the time C joins, all three together finish the remaining job in 4 days. What is the total number of days taken to complete the job?",,,,,39,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH_Q04,Intermediate,Arithmetic,Mixtures and Replacement,Hard,control_character,warning,"A vessel contains 80 litres of pure milk. First, x litres are removed and replaced by water. After thorough mixing, 2x litres of the mixture are removed and replaced by water. If the final ratio of milk to water is 9: 7, what is the value of x, in litres?","A vessel contains 80 litres of pure milk. First, x litres are removed and replaced by water. After thorough mixing, 2x litres of the mixture are removed and replaced by water. If the final ratio of milk to water is 9: 7, what is the value of x, in litres?",10(6 - √ 22),8(6 - √ 22),10( √ 22 -3),5(6 - √ 22) 2,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q01,Intermediate,Arithmetic,Percentages and Profit-Loss,Medium-Hard,broken_options_repaired,warning,"A dealer marks every unit of a product at 60% above its cost price. During the first week, he sells x% of his stock at a discount of 25% on the marked price. In the second week, he raises the marked price by 20% and gives a discount of 10% on this raised marked price for the remaining stock. If his overall profit on the entire stock is 50.8%, then what is x?","A dealer marks every unit of a product at 60% above its cost price. During the first week, he sells x% of his stock at a discount of 25% on the marked price. In the second week, he raises the marked price by 20% and gives a discount of 10% on this raised marked price for the remaining stock. If his overall profit on the entire stock is 50.8%, then what is x?",331/3,371/2,412/3,45/1,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q01,Use repaired option fields and generated option markdown.
GEN_CAT_QUANT_TOUGH_BATCH03_Q03,Intermediate,Arithmetic,Mixtures and Replacement,Hard,control_character,warning,"A vessel contains 72 litres of a mixture of milk and water in the ratio 7: 5. From it, x litres are removed and replaced with water. After thorough mixing, x litres of the resulting mixture are removed and replaced with milk. The final ratio of milk to water is 37: 27. What is x?","A vessel contains 72 litres of a mixture of milk and water in the ratio 7: 5. From it, x litres are removed and replaced with water. After thorough mixing, x litres of the resulting mixture are removed and replaced with milk. The final ratio of milk to water is 37: 27. What is x?",12,16,18,24,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q03,Intermediate,Arithmetic,Mixtures and Replacement,Hard,suspicious_adjacent_numeric_tokens,warning,"A vessel contains 72 litres of a mixture of milk and water in the ratio 7: 5. From it, x litres are removed and replaced with water. After thorough mixing, x litres of the resulting mixture are removed and replaced with milk. The final ratio of milk to water is 37: 27. What is x?","A vessel contains 72 litres of a mixture of milk and water in the ratio 7: 5. From it, x litres are removed and replaced with water. After thorough mixing, x litres of the resulting mixture are removed and replaced with milk. The final ratio of milk to water is 37: 27. What is x?",12,16,18,24,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q04,Intermediate,Arithmetic,"Time, Speed and Distance",Hard,ambiguous_slash_or_fraction_structure,warning,"Two runners A and B start from the same point on a circular track of length 540 m and run in opposite directions at constant speeds. They meet for the first time after 2 minutes. Immediately after this meeting, A increases his speed by 25%, while B reduces his speed by 20%. They meet again after 112.5 seconds from the first meeting. What was A’s original speed, in m/min?","Two runners A and B start from the same point on a circular track of length 540 m and run in opposite directions at constant speeds. They meet for the first time after 2 minutes. Immediately after this meeting, A increases his speed by 25%, while B reduces his speed by 20%. They meet again after 112.5 seconds from the first meeting. What was A’s original speed, in m/min?",140,150,160,180,C,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q05,Intermediate,Arithmetic,Compound Interest and Simple Interest,Medium-Hard,control_character,warning,"A sum P is invested at 12% compound interest for one year. At the end of the year, 25% of the amount then available is withdrawn, and the rest is lent at simple interest for two years at r% per annum. At the end of these two years, the total money available, including the earlier withdrawal, is 145.6% of P. Find r.","A sum P is invested at 12% compound interest for one year. At the end of the year, 25% of the amount then available is withdrawn, and the rest is lent at simple interest for two years at r% per annum. At the end of these two years, the total money available, including the earlier withdrawal, is 145.6% of P. Find r.",,,,,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q05,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_TOUGH_BATCH03_Q09,Intermediate,Arithmetic,Arithmetic Progression,Hard,plain_exponent_token,warning,"In an increasing arithmetic progression, the product of the 5th and 6th terms exceeds the product of the 2nd and 9th terms by 48. If the sum of the first 10 terms is 190, find the 6th term.","In an increasing arithmetic progression, the product of the 5th and 6th terms exceeds the product of the 2nd and 9th terms by 48. If the sum of the first 10 terms is 190, find the 6th term.",,,,,20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch03.pdf#GEN_CAT_QUANT_TOUGH_BATCH03_Q09,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q01,Intermediate,Arithmetic,"Time, Speed and Distance (Boats and Streams)",Hard,ambiguous_slash_or_fraction_structure,warning,"On a river, a boat takes 3 hours to travel from town A to town B downstream and 6 hours to travel from B to A upstream, when the stream flows at a constant 5 km/hr from A towards B. On a different day, the boat (with the same still-water speed) starts at A. For the first half of the distance AB, the stream still flows from A to B at 5 km/hr; but for the second half, the stream reverses and flows from B to A at 3 km/hr. The total time taken for this one-way trip from A to B is:","On a river, a boat takes 3 hours to travel from town A to town B downstream and 6 hours to travel from B to A upstream, when the stream flows at a constant 5 km/hr from A towards B. On a different day, the boat (with the same still - water speed) starts at A. For the first half of the distance AB, the stream still flows from A to B at 5 km/hr; but for the second half, the stream reverses and flows from B to A at 3 km/hr. The total time taken for this one - way trip from A to B is:",3 hours 30 minutes,3 hours 45 minutes,4 hours,4 hours 30 minutes,(C) 4 hours,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q08,Intermediate,Arithmetic,"Remainders, modular arithmetic, cyclicity",Hard,control_character,warning,The remainder when 72025 + 112025 is divided by 100 is.,The remainder when 72025 + 112025 is divided by 100 is.,,,,,58,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01 (2).pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_2_Q08,Use Markdown display if safe; otherwise keep in math review queue.
